

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 02 15:07:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1437     0552  3042               	movlw	66
  1438     0553  120A  118A  2692  120A  118A  	fcall	_DIO_write
  1439                           
  1440                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 47:         enable();
  1441     0558  120A  118A  251A  120A  118A  	fcall	_enable
  1442                           
  1443                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 48:         DIO_write_high_nibble('D', cmd);
  1444     055D  0877               	movf	LCD_sendCommand@cmd,w
  1445     055E  00F0               	movwf	DIO_write_high_nibble@val
  1446     055F  3044               	movlw	68
  1447     0560  120A  118A  25BA  120A  118A  	fcall	_DIO_write_high_nibble
  1448                           
  1449                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 49:         DIO_write('B', 1, 0);
  1450     0565  01F0               	clrf	DIO_write@pin
  1451     0566  0AF0               	incf	DIO_write@pin,f
  1452     0567  01F1               	clrf	DIO_write@val
  1453     0568  3042               	movlw	66
  1454     0569  120A  118A  2692  120A  118A  	fcall	_DIO_write
  1455                           
  1456                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 50:         enable();
  1457     056E  120A  118A  251A  120A  118A  	fcall	_enable
  1458     0573                     l1186:
  1459                           
  1460                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 51:         _delay((unsigned long)((1)*(4000000/40
      +                          00.0)));
  1461     0573  30C7               	movlw	199
  1462     0574  00F6               	movwf	??_LCD_sendCommand
  1463     0575                     u987:
  1464     0575  2D76               	nop2
  1465     0576  0BF6               	decfsz	??_LCD_sendCommand,f
  1466     0577  2D75               	goto	u987
  1467     0578  2D79               	nop2
  1468     0579  2D7A               	nop2
  1469     057A                     l234:
  1470     057A  0008               	return
  1471     057B                     __end_of_LCD_sendCommand:
  1472                           
  1473                           	psect	text8
  1474     051A                     __ptext8:	
  1475 ;; *************** function _enable *****************
  1476 ;; Defined at:
  1477 ;;		line 37 in file "../../LCD_Driver/lcd_driver.X/lcd.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          2       0       0       0       0
  1494 ;;      Totals:         2       0       0       0       0
  1495 ;;Total ram usage:        2 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 1
  1498 ;; This function calls:
  1499 ;;		_DIO_write
  1500 ;; This function is called by:
  1501 ;;		_LCD_sendCommand
  1502 ;;		_LCD_sendChar
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     051A                     _enable:	
  1507                           ;psect for function _enable
  1508                           
  1509     051A                     l1148:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _enable: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1512                           
  1513                           
  1514                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 38:         DIO_write('B',0,1);
  1515     051A  01F0               	clrf	DIO_write@pin
  1516     051B  01F1               	clrf	DIO_write@val
  1517     051C  0AF1               	incf	DIO_write@val,f
  1518     051D  3042               	movlw	66
  1519     051E  120A  118A  2692  120A  118A  	fcall	_DIO_write
  1520     0523                     l1150:
  1521                           
  1522                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 39:         _delay((unsigned long)((2)*(4000000/40
      +                          00.0)));
  1523     0523  3003               	movlw	3
  1524     0524  00F5               	movwf	??_enable+1
  1525     0525  3097               	movlw	151
  1526     0526  00F4               	movwf	??_enable
  1527     0527                     u997:
  1528     0527  0BF4               	decfsz	??_enable,f
  1529     0528  2D27               	goto	u997
  1530     0529  0BF5               	decfsz	??_enable+1,f
  1531     052A  2D27               	goto	u997
  1532     052B  2D2C               	nop2
  1533     052C                     l1152:
  1534                           
  1535                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 40:         DIO_write('B',0,0);
  1536     052C  01F0               	clrf	DIO_write@pin
  1537     052D  01F1               	clrf	DIO_write@val
  1538     052E  3042               	movlw	66
  1539     052F  120A  118A  2692  120A  118A  	fcall	_DIO_write
  1540                           
  1541                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 41:         _delay((unsigned long)((2)*(4000000/40
      +                          00.0)));
  1542     0534  3003               	movlw	3
  1543     0535  00F5               	movwf	??_enable+1
  1544     0536  3097               	movlw	151
  1545     0537  00F4               	movwf	??_enable
  1546     0538                     u1007:
  1547     0538  0BF4               	decfsz	??_enable,f
  1548     0539  2D38               	goto	u1007
  1549     053A  0BF5               	decfsz	??_enable+1,f
  1550     053B  2D38               	goto	u1007
  1551     053C  2D3D               	nop2
  1552     053D                     l231:
  1553     053D  0008               	return
  1554     053E                     __end_of_enable:
  1555                           
  1556                           	psect	text9
  1557     0692                     __ptext9:	
  1558 ;; *************** function _DIO_write *****************
  1559 ;; Defined at:
  1560 ;;		line 54 in file "../../LCD_Driver/lcd_driver.X/dio.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  port            1    wreg     unsigned char 
  1563 ;;  pin             1    0[COMMON] unsigned char 
  1564 ;;  val             1    1[COMMON] unsigned char 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  port            1    3[COMMON] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         2       0       0       0       0
  1577 ;;      Locals:         1       0       0       0       0
  1578 ;;      Temps:          1       0       0       0       0
  1579 ;;      Totals:         4       0       0       0       0
  1580 ;;Total ram usage:        4 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_LCD_init
  1586 ;;		_enable
  1587 ;;		_LCD_sendCommand
  1588 ;;		_LCD_sendChar
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     0692                     _DIO_write:	
  1593                           ;psect for function _DIO_write
  1594                           
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _DIO_write: [wreg-fsr0h+status,2+status,0+btemp+1]
  1598                           ;DIO_write@port stored from wreg
  1599     0692  00F3               	movwf	DIO_write@port
  1600     0693                     l1104:
  1601                           
  1602                           ;../../LCD_Driver/lcd_driver.X/dio.c: 55:  switch(port){
  1603     0693  2F2C               	goto	l1132
  1604     0694                     l1106:
  1605                           
  1606                           ;../../LCD_Driver/lcd_driver.X/dio.c: 59:   if(val == 1){
  1607     0694  0371               	decf	DIO_write@val,w
  1608     0695  1D03               	btfss	3,2
  1609     0696  2E98               	goto	u551
  1610     0697  2E99               	goto	u550
  1611     0698                     u551:
  1612     0698  2EA9               	goto	l1110
  1613     0699                     u550:
  1614     0699                     l1108:
  1615                           
  1616                           ;../../LCD_Driver/lcd_driver.X/dio.c: 60:    PORTA |=(1<<pin);
  1617     0699  3001               	movlw	1
  1618     069A  00F2               	movwf	??_DIO_write
  1619     069B  0A70               	incf	DIO_write@pin,w
  1620     069C  2E9F               	goto	u564
  1621     069D                     u565:
  1622     069D  1003               	clrc
  1623     069E  0DF2               	rlf	??_DIO_write,f
  1624     069F                     u564:
  1625     069F  3EFF               	addlw	-1
  1626     06A0  1D03               	skipz
  1627     06A1  2E9D               	goto	u565
  1628     06A2  0872               	movf	??_DIO_write,w
  1629     06A3  00FF               	movwf	btemp+1
  1630     06A4  087F               	movf	btemp+1,w
  1631     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1632     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1633     06A7  0485               	iorwf	5,f	;volatile
  1634                           
  1635                           ;../../LCD_Driver/lcd_driver.X/dio.c: 61:   }else{
  1636     06A8  2F46               	goto	l119
  1637     06A9                     l1110:
  1638                           
  1639                           ;../../LCD_Driver/lcd_driver.X/dio.c: 62:    PORTA &=(~(1<<pin));
  1640     06A9  3001               	movlw	1
  1641     06AA  00F2               	movwf	??_DIO_write
  1642     06AB  0A70               	incf	DIO_write@pin,w
  1643     06AC  2EAF               	goto	u574
  1644     06AD                     u575:
  1645     06AD  1003               	clrc
  1646     06AE  0DF2               	rlf	??_DIO_write,f
  1647     06AF                     u574:
  1648     06AF  3EFF               	addlw	-1
  1649     06B0  1D03               	skipz
  1650     06B1  2EAD               	goto	u575
  1651     06B2  0872               	movf	??_DIO_write,w
  1652     06B3  3AFF               	xorlw	255
  1653     06B4  00FF               	movwf	btemp+1
  1654     06B5  087F               	movf	btemp+1,w
  1655     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1656     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1657     06B8  0585               	andwf	5,f	;volatile
  1658     06B9  2F46               	goto	l119
  1659     06BA                     l1112:
  1660                           
  1661                           ;../../LCD_Driver/lcd_driver.X/dio.c: 68:   if(val == 1){
  1662     06BA  0371               	decf	DIO_write@val,w
  1663     06BB  1D03               	btfss	3,2
  1664     06BC  2EBE               	goto	u581
  1665     06BD  2EBF               	goto	u580
  1666     06BE                     u581:
  1667     06BE  2ECF               	goto	l1116
  1668     06BF                     u580:
  1669     06BF                     l1114:
  1670                           
  1671                           ;../../LCD_Driver/lcd_driver.X/dio.c: 69:    PORTB |=(1<<pin);
  1672     06BF  3001               	movlw	1
  1673     06C0  00F2               	movwf	??_DIO_write
  1674     06C1  0A70               	incf	DIO_write@pin,w
  1675     06C2  2EC5               	goto	u594
  1676     06C3                     u595:
  1677     06C3  1003               	clrc
  1678     06C4  0DF2               	rlf	??_DIO_write,f
  1679     06C5                     u594:
  1680     06C5  3EFF               	addlw	-1
  1681     06C6  1D03               	skipz
  1682     06C7  2EC3               	goto	u595
  1683     06C8  0872               	movf	??_DIO_write,w
  1684     06C9  00FF               	movwf	btemp+1
  1685     06CA  087F               	movf	btemp+1,w
  1686     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1687     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1688     06CD  0486               	iorwf	6,f	;volatile
  1689                           
  1690                           ;../../LCD_Driver/lcd_driver.X/dio.c: 70:   }else{
  1691     06CE  2F46               	goto	l119
  1692     06CF                     l1116:
  1693                           
  1694                           ;../../LCD_Driver/lcd_driver.X/dio.c: 71:    PORTB &=(~(1<<pin));
  1695     06CF  3001               	movlw	1
  1696     06D0  00F2               	movwf	??_DIO_write
  1697     06D1  0A70               	incf	DIO_write@pin,w
  1698     06D2  2ED5               	goto	u604
  1699     06D3                     u605:
  1700     06D3  1003               	clrc
  1701     06D4  0DF2               	rlf	??_DIO_write,f
  1702     06D5                     u604:
  1703     06D5  3EFF               	addlw	-1
  1704     06D6  1D03               	skipz
  1705     06D7  2ED3               	goto	u605
  1706     06D8  0872               	movf	??_DIO_write,w
  1707     06D9  3AFF               	xorlw	255
  1708     06DA  00FF               	movwf	btemp+1
  1709     06DB  087F               	movf	btemp+1,w
  1710     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1711     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1712     06DE  0586               	andwf	6,f	;volatile
  1713     06DF  2F46               	goto	l119
  1714     06E0                     l1118:
  1715                           
  1716                           ;../../LCD_Driver/lcd_driver.X/dio.c: 77:   if(val == 1){
  1717     06E0  0371               	decf	DIO_write@val,w
  1718     06E1  1D03               	btfss	3,2
  1719     06E2  2EE4               	goto	u611
  1720     06E3  2EE5               	goto	u610
  1721     06E4                     u611:
  1722     06E4  2EF5               	goto	l1122
  1723     06E5                     u610:
  1724     06E5                     l1120:
  1725                           
  1726                           ;../../LCD_Driver/lcd_driver.X/dio.c: 78:    PORTC |=(1<<pin);
  1727     06E5  3001               	movlw	1
  1728     06E6  00F2               	movwf	??_DIO_write
  1729     06E7  0A70               	incf	DIO_write@pin,w
  1730     06E8  2EEB               	goto	u624
  1731     06E9                     u625:
  1732     06E9  1003               	clrc
  1733     06EA  0DF2               	rlf	??_DIO_write,f
  1734     06EB                     u624:
  1735     06EB  3EFF               	addlw	-1
  1736     06EC  1D03               	skipz
  1737     06ED  2EE9               	goto	u625
  1738     06EE  0872               	movf	??_DIO_write,w
  1739     06EF  00FF               	movwf	btemp+1
  1740     06F0  087F               	movf	btemp+1,w
  1741     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1742     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1743     06F3  0487               	iorwf	7,f	;volatile
  1744                           
  1745                           ;../../LCD_Driver/lcd_driver.X/dio.c: 79:   }else{
  1746     06F4  2F46               	goto	l119
  1747     06F5                     l1122:
  1748                           
  1749                           ;../../LCD_Driver/lcd_driver.X/dio.c: 80:    PORTC &=(~(1<<pin));
  1750     06F5  3001               	movlw	1
  1751     06F6  00F2               	movwf	??_DIO_write
  1752     06F7  0A70               	incf	DIO_write@pin,w
  1753     06F8  2EFB               	goto	u634
  1754     06F9                     u635:
  1755     06F9  1003               	clrc
  1756     06FA  0DF2               	rlf	??_DIO_write,f
  1757     06FB                     u634:
  1758     06FB  3EFF               	addlw	-1
  1759     06FC  1D03               	skipz
  1760     06FD  2EF9               	goto	u635
  1761     06FE  0872               	movf	??_DIO_write,w
  1762     06FF  3AFF               	xorlw	255
  1763     0700  00FF               	movwf	btemp+1
  1764     0701  087F               	movf	btemp+1,w
  1765     0702  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0703  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0704  0587               	andwf	7,f	;volatile
  1768     0705  2F46               	goto	l119
  1769     0706                     l1124:
  1770                           
  1771                           ;../../LCD_Driver/lcd_driver.X/dio.c: 86:   if(val == 1){
  1772     0706  0371               	decf	DIO_write@val,w
  1773     0707  1D03               	btfss	3,2
  1774     0708  2F0A               	goto	u641
  1775     0709  2F0B               	goto	u640
  1776     070A                     u641:
  1777     070A  2F1B               	goto	l1128
  1778     070B                     u640:
  1779     070B                     l1126:
  1780                           
  1781                           ;../../LCD_Driver/lcd_driver.X/dio.c: 87:    PORTD |=(1<<pin);
  1782     070B  3001               	movlw	1
  1783     070C  00F2               	movwf	??_DIO_write
  1784     070D  0A70               	incf	DIO_write@pin,w
  1785     070E  2F11               	goto	u654
  1786     070F                     u655:
  1787     070F  1003               	clrc
  1788     0710  0DF2               	rlf	??_DIO_write,f
  1789     0711                     u654:
  1790     0711  3EFF               	addlw	-1
  1791     0712  1D03               	skipz
  1792     0713  2F0F               	goto	u655
  1793     0714  0872               	movf	??_DIO_write,w
  1794     0715  00FF               	movwf	btemp+1
  1795     0716  087F               	movf	btemp+1,w
  1796     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1797     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1798     0719  0488               	iorwf	8,f	;volatile
  1799                           
  1800                           ;../../LCD_Driver/lcd_driver.X/dio.c: 88:   }else{
  1801     071A  2F46               	goto	l119
  1802     071B                     l1128:
  1803                           
  1804                           ;../../LCD_Driver/lcd_driver.X/dio.c: 89:    PORTD &=(~(1<<pin));
  1805     071B  3001               	movlw	1
  1806     071C  00F2               	movwf	??_DIO_write
  1807     071D  0A70               	incf	DIO_write@pin,w
  1808     071E  2F21               	goto	u664
  1809     071F                     u665:
  1810     071F  1003               	clrc
  1811     0720  0DF2               	rlf	??_DIO_write,f
  1812     0721                     u664:
  1813     0721  3EFF               	addlw	-1
  1814     0722  1D03               	skipz
  1815     0723  2F1F               	goto	u665
  1816     0724  0872               	movf	??_DIO_write,w
  1817     0725  3AFF               	xorlw	255
  1818     0726  00FF               	movwf	btemp+1
  1819     0727  087F               	movf	btemp+1,w
  1820     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1822     072A  0588               	andwf	8,f	;volatile
  1823     072B  2F46               	goto	l119
  1824     072C                     l1132:
  1825     072C  0873               	movf	DIO_write@port,w
  1826                           
  1827                           ; Switch size 1, requested type "simple"
  1828                           ; Number of cases is 8, Range of values is 65 to 100
  1829                           ; switch strategies available:
  1830                           ; Name         Instructions Cycles
  1831                           ; simple_byte           25    13 (average)
  1832                           ; direct_byte          119    11 (fixed)
  1833                           ; jumptable            263     9 (fixed)
  1834                           ;	Chosen strategy is simple_byte
  1835     072D  3A41               	xorlw	65	; case 65
  1836     072E  1903               	skipnz
  1837     072F  2E94               	goto	l1106
  1838     0730  3A03               	xorlw	3	; case 66
  1839     0731  1903               	skipnz
  1840     0732  2EBA               	goto	l1112
  1841     0733  3A01               	xorlw	1	; case 67
  1842     0734  1903               	skipnz
  1843     0735  2EE0               	goto	l1118
  1844     0736  3A07               	xorlw	7	; case 68
  1845     0737  1903               	skipnz
  1846     0738  2F06               	goto	l1124
  1847     0739  3A25               	xorlw	37	; case 97
  1848     073A  1903               	skipnz
  1849     073B  2E94               	goto	l1106
  1850     073C  3A03               	xorlw	3	; case 98
  1851     073D  1903               	skipnz
  1852     073E  2EBA               	goto	l1112
  1853     073F  3A01               	xorlw	1	; case 99
  1854     0740  1903               	skipnz
  1855     0741  2EE0               	goto	l1118
  1856     0742  3A07               	xorlw	7	; case 100
  1857     0743  1903               	skipnz
  1858     0744  2F06               	goto	l1124
  1859     0745  2F46               	goto	l119
  1860     0746                     l119:
  1861     0746  0008               	return
  1862     0747                     __end_of_DIO_write:
  1863                           
  1864                           	psect	text10
  1865     05BA                     __ptext10:	
  1866 ;; *************** function _DIO_write_high_nibble *****************
  1867 ;; Defined at:
  1868 ;;		line 263 in file "../../LCD_Driver/lcd_driver.X/dio.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  port            1    wreg     unsigned char 
  1871 ;;  val             1    0[COMMON] unsigned char 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  port            1    1[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         1       0       0       0       0
  1884 ;;      Locals:         1       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         2       0       0       0       0
  1887 ;;Total ram usage:        2 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_LCD_sendCommand
  1893 ;;		_LCD_sendChar
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897     05BA                     _DIO_write_high_nibble:	
  1898                           ;psect for function _DIO_write_high_nibble
  1899                           
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _DIO_write_high_nibble: [wreg-fsr0h+status,2+status,0+btemp+1]
  1903                           ;DIO_write_high_nibble@port stored from wreg
  1904     05BA  00F1               	movwf	DIO_write_high_nibble@port
  1905     05BB                     l1134:
  1906                           
  1907                           ;../../LCD_Driver/lcd_driver.X/dio.c: 263: void DIO_write_high_nibble(char port,char val
      +                          );../../LCD_Driver/lcd_driver.X/dio.c: 264:  {;../../LCD_Driver/lcd_driver.X/dio.c: 265:
      +                             val<<=4;
  1908     05BB  0EF0               	swapf	DIO_write_high_nibble@val,f
  1909     05BC  30F0               	movlw	240
  1910     05BD  05F0               	andwf	DIO_write_high_nibble@val,f
  1911                           
  1912                           ;../../LCD_Driver/lcd_driver.X/dio.c: 266:   switch(port)
  1913     05BE  2DEB               	goto	l1146
  1914     05BF                     l1136:
  1915                           
  1916                           ;../../LCD_Driver/lcd_driver.X/dio.c: 269:    PORTA&=0x0f;
  1917     05BF  300F               	movlw	15
  1918     05C0  00FF               	movwf	btemp+1
  1919     05C1  087F               	movf	btemp+1,w
  1920     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1921     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1922     05C4  0585               	andwf	5,f	;volatile
  1923                           
  1924                           ;../../LCD_Driver/lcd_driver.X/dio.c: 270:    PORTA|=val;
  1925     05C5  0870               	movf	DIO_write_high_nibble@val,w	;volatile
  1926     05C6  00FF               	movwf	btemp+1
  1927     05C7  087F               	movf	btemp+1,w
  1928     05C8  0485               	iorwf	5,f	;volatile
  1929                           
  1930                           ;../../LCD_Driver/lcd_driver.X/dio.c: 271:    break;
  1931     05C9  2DF9               	goto	l215
  1932     05CA                     l1138:
  1933                           
  1934                           ;../../LCD_Driver/lcd_driver.X/dio.c: 273:    PORTB&=0x0f;
  1935     05CA  300F               	movlw	15
  1936     05CB  00FF               	movwf	btemp+1
  1937     05CC  087F               	movf	btemp+1,w
  1938     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1939     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1940     05CF  0586               	andwf	6,f	;volatile
  1941                           
  1942                           ;../../LCD_Driver/lcd_driver.X/dio.c: 274:    PORTB|=val;
  1943     05D0  0870               	movf	DIO_write_high_nibble@val,w	;volatile
  1944     05D1  00FF               	movwf	btemp+1
  1945     05D2  087F               	movf	btemp+1,w
  1946     05D3  0486               	iorwf	6,f	;volatile
  1947                           
  1948                           ;../../LCD_Driver/lcd_driver.X/dio.c: 275:    break;
  1949     05D4  2DF9               	goto	l215
  1950     05D5                     l1140:
  1951                           
  1952                           ;../../LCD_Driver/lcd_driver.X/dio.c: 277:    PORTC&=0x0f;
  1953     05D5  300F               	movlw	15
  1954     05D6  00FF               	movwf	btemp+1
  1955     05D7  087F               	movf	btemp+1,w
  1956     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1957     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1958     05DA  0587               	andwf	7,f	;volatile
  1959                           
  1960                           ;../../LCD_Driver/lcd_driver.X/dio.c: 278:    PORTC|=val;
  1961     05DB  0870               	movf	DIO_write_high_nibble@val,w	;volatile
  1962     05DC  00FF               	movwf	btemp+1
  1963     05DD  087F               	movf	btemp+1,w
  1964     05DE  0487               	iorwf	7,f	;volatile
  1965                           
  1966                           ;../../LCD_Driver/lcd_driver.X/dio.c: 279:    break;
  1967     05DF  2DF9               	goto	l215
  1968     05E0                     l1142:
  1969                           
  1970                           ;../../LCD_Driver/lcd_driver.X/dio.c: 281:    PORTD&=0x0f;
  1971     05E0  300F               	movlw	15
  1972     05E1  00FF               	movwf	btemp+1
  1973     05E2  087F               	movf	btemp+1,w
  1974     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1975     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1976     05E5  0588               	andwf	8,f	;volatile
  1977                           
  1978                           ;../../LCD_Driver/lcd_driver.X/dio.c: 282:    PORTD|=val;
  1979     05E6  0870               	movf	DIO_write_high_nibble@val,w	;volatile
  1980     05E7  00FF               	movwf	btemp+1
  1981     05E8  087F               	movf	btemp+1,w
  1982     05E9  0488               	iorwf	8,f	;volatile
  1983                           
  1984                           ;../../LCD_Driver/lcd_driver.X/dio.c: 283:    break;
  1985     05EA  2DF9               	goto	l215
  1986     05EB                     l1146:
  1987     05EB  0871               	movf	DIO_write_high_nibble@port,w
  1988                           
  1989                           ; Switch size 1, requested type "simple"
  1990                           ; Number of cases is 4, Range of values is 65 to 68
  1991                           ; switch strategies available:
  1992                           ; Name         Instructions Cycles
  1993                           ; simple_byte           13     7 (average)
  1994                           ; direct_byte           23    11 (fixed)
  1995                           ; jumptable            263     9 (fixed)
  1996                           ;	Chosen strategy is simple_byte
  1997     05EC  3A41               	xorlw	65	; case 65
  1998     05ED  1903               	skipnz
  1999     05EE  2DBF               	goto	l1136
  2000     05EF  3A03               	xorlw	3	; case 66
  2001     05F0  1903               	skipnz
  2002     05F1  2DCA               	goto	l1138
  2003     05F2  3A01               	xorlw	1	; case 67
  2004     05F3  1903               	skipnz
  2005     05F4  2DD5               	goto	l1140
  2006     05F5  3A07               	xorlw	7	; case 68
  2007     05F6  1903               	skipnz
  2008     05F7  2DE0               	goto	l1142
  2009     05F8  2DF9               	goto	l215
  2010     05F9                     l215:
  2011     05F9  0008               	return
  2012     05FA                     __end_of_DIO_write_high_nibble:
  2013     007E                     btemp	set	126	;btemp
  2014     007E                     wtemp0	set	126
  2015                           
  2016                           	psect	config
  2017                           
  2018                           ;Config register CONFIG @ 0x2007
  2019                           ;	Oscillator Selection bits
  2020                           ;	FOSC = XT, XT oscillator
  2021                           ;	Watchdog Timer Enable bit
  2022                           ;	WDTE = OFF, WDT disabled
  2023                           ;	Power-up Timer Enable bit
  2024                           ;	PWRTE = ON, PWRT enabled
  2025                           ;	Brown-out Reset Enable bit
  2026                           ;	BOREN = ON, BOR enabled
  2027                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2028                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2029                           ;	Data EEPROM Memory Code Protection bit
  2030                           ;	CPD = OFF, Data EEPROM code protection off
  2031                           ;	Flash Program Memory Write Enable bits
  2032                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2033                           ;	In-Circuit Debugger Mode bit
  2034                           ;	DEBUG = 0x1, unprogrammed default
  2035                           ;	Flash Program Memory Code Protection bit
  2036                           ;	CP = OFF, Code protection off
  2037     2007                     	org	8199
  2038     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_sendChar->_enable
    _LCD_init->_LCD_sendCommand
    _LCD_clearScreen->_LCD_sendCommand
    _LCD_sendCommand->_enable
    _enable->_DIO_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

